"0","list_peak_H3K27ac$Individual_5_LC <- list_peak_wasp$H3K27ac_LC[[5]]"
"0","list_peak_H3K27ac$Individual_6_LC <- list_peak_wasp$H3K27ac_LC[[6]]"
"0","list_peak_H3K27ac$Individual_7_LC <- list_peak_wasp$H3K27ac_LC[[7]]"
"0","list_peak_H3K27ac$Individual_8_LC <- list_peak_wasp$H3K27ac_LC[[8]]"
"0","list_peak_H3K27ac$Individual_1_SC <- list_peak_wasp$H3K27ac_SC[[1]]"
"2","Warning in .Seqinfo.mergexy(x, y) :"
"2","
 "
"2"," Each of the 2 combined objects has sequence levels not in the other:
  - in 'x': chrUn_KI270336v1, chrUn_KI270337v1, chrUn_KI270466v1, chr15_KI270727v1_random, chr9_KI270719v1_random, chrUn_KI270753v1, chrUn_GL000224v1, chrUn_KI270748v1, chr1_KI270714v1_random, chr1_KI270708v1_random, chr14_GL000009v2_random, chr1_KI270712v1_random, chrUn_KI270742v1, chrUn_KI270746v1, chrUn_KI270754v1, chrUn_KI270745v1, chr9_KI270717v1_random, chr9_KI270718v1_random, chrUn_GL000213v1
  - in 'y': chr14_KI270723v1_random, chrUn_GL000214v1, chrUn_KI270749v1, chr11_KI270721v1_random
  Make sure to always combine/compare objects based on the same reference
  genome (use suppressWarnings() to suppress this warning).
"
"0","list_peak_H3K27ac$Individual_2_SC <- list_peak_wasp$H3K27ac_SC[[2]]"
"0","list_peak_H3K27ac$Individual_3_SC <- list_peak_wasp$H3K27ac_SC[[3]]"
"0","list_peak_H3K27ac$Individual_4_SC <- list_peak_wasp$H3K27ac_SC[[4]]"
"0","list_peak_H3K27ac$Individual_5_SC <- list_peak_wasp$H3K27ac_SC[[5]]"
"0","list_peak_H3K27ac$Individual_6_SC <- list_peak_wasp$H3K27ac_SC[[6]]"
"0","list_peak_H3K27ac$Individual_7_SC <- list_peak_wasp$H3K27ac_SC[[7]]"
"0","list_peak_H3K27ac$Individual_8_SC <- list_peak_wasp$H3K27ac_SC[[8]]"
"0",""
"0","# Create new combos for all possible individual-celltypes"
"0","# Non-redundant pair combinations"
"0","individual_celltype_combos <- combn(names(list_peak_H3K27ac), 2) %>% t()"
"0",""
"0","# Instantiate dataframe"
"0","cluster_matrix_long_individuals_celltypes <- data.frame()"
"0",""
"0","# Test every combination of individuals for jaccard and build distances into a labelled dataframe"
"0","for (COMBINATION_ROW in 1:nrow(individual_celltype_combos)) {"
"0","  "
"0","  current_frame <- data.frame(sample1 = individual_celltype_combos[COMBINATION_ROW, 1],"
"0","                              sample2 = individual_celltype_combos[COMBINATION_ROW, 2],"
"0","                              jaccard_sim = jaccard_similarity(list_peak_H3K27ac[[individual_celltype_combos[COMBINATION_ROW, 1]]],"
"0","                                                               list_peak_H3K27ac[[individual_celltype_combos[COMBINATION_ROW, 2]]]))"
"0","  "
"0","  cluster_matrix_long_individuals_celltypes <- bind_rows(cluster_matrix_long_individuals_celltypes, current_frame)"
"0","    "
"0","}"
"0",""
"0","# Add same sample matches"
"0","cluster_matrix_long_individuals_celltypes2 <- cluster_matrix_long_individuals_celltypes %>% "
"0","  bind_rows(data.frame(sample1 = names(list_peak_H3K27ac),"
"0","                       sample2 = names(list_peak_H3K27ac),"
"0","                       jaccard_sim = 1)) %>% "
"0","  arrange(sample1, sample2)"
"0",""
"0","cluster_matrix_long_individuals_celltypes2 %>% "
"0","  pivot_wider(names_from = sample2, values_from = jaccard_sim) %>% "
"0","  column_to_rownames(""sample1"") %>% "
"0","  as.matrix()"
"1","               "
"1"," Individual_1_BC"
"1"," Individual_1_LC"
"1"," Individual_1_LP"
"1"," Individual_1_SC"
"1"," Individual_2_BC"
"1"," Individual_2_LC"
"1"," Individual_2_LP"
"1"," Individual_2_SC"
"1","
Individual_1_BC"
"1","               1"
"1","       0.2033990"
"1","       0.2253327"
"1","       0.1664494"
"1","       0.3292496"
"1","       0.2218218"
"1","       0.2290767"
"1","       0.1537208"
"1","
Individual_1_LC"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2029185"
"1","              NA"
"1","       0.4453142"
"1","              NA"
"1","       0.1799875"
"1","
Individual_1_LP"
"1","              NA"
"1","       0.3282550"
"1","       1.0000000"
"1","       0.2229696"
"1","              NA"
"1","       0.3250902"
"1","       0.4405442"
"1","       0.1740441"
"1","
Individual_1_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4065578"
"1","
Individual_2_BC"
"1","              NA"
"1","       0.2035455"
"1","       0.2134263"
"1","       0.1863594"
"1","       1.0000000"
"1","       0.1986668"
"1","       0.2645529"
"1","       0.2056143"
"1","
Individual_2_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1819622"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.1765970"
"1","
Individual_2_LP"
"1","              NA"
"1","       0.3385274"
"1","              NA"
"1","       0.2017527"
"1","              NA"
"1","       0.3732574"
"1","       1.0000000"
"1","       0.2029959"
"1","
Individual_2_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","
Individual_3_BC"
"1","              NA"
"1","       0.1505546"
"1","       0.1493063"
"1","       0.1627173"
"1","              NA"
"1","       0.1148983"
"1","       0.1734959"
"1","       0.1654254"
"1","
Individual_3_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1947866"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1844730"
"1","
Individual_3_LP"
"1","              NA"
"1","       0.2896540"
"1","              NA"
"1","       0.1968582"
"1","              NA"
"1","       0.2124487"
"1","              NA"
"1","       0.1888620"
"1","
Individual_3_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_4_BC"
"1","              NA"
"1","       0.1816430"
"1","       0.1829228"
"1","       0.1842776"
"1","              NA"
"1","       0.1494024"
"1","       0.2104435"
"1","       0.1849623"
"1","
Individual_4_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1640997"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1625225"
"1","
Individual_4_LP"
"1","              NA"
"1","       0.2937941"
"1","              NA"
"1","       0.1994734"
"1","              NA"
"1","       0.2228874"
"1","              NA"
"1","       0.1964971"
"1","
Individual_4_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_5_BC"
"1","              NA"
"1","       0.1728286"
"1","       0.1730984"
"1","       0.1843127"
"1","              NA"
"1","       0.1317428"
"1","       0.2016925"
"1","       0.1840039"
"1","
Individual_5_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1920803"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1861034"
"1","
Individual_5_LP"
"1","              NA"
"1","       0.3279815"
"1","              NA"
"1","       0.2091282"
"1","              NA"
"1","       0.2630980"
"1","              NA"
"1","       0.2044025"
"1","
Individual_5_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_6_BC"
"1","              NA"
"1","       0.2042794"
"1","       0.2102348"
"1","       0.2056496"
"1","              NA"
"1","       0.1687716"
"1","       0.2353331"
"1","       0.1953413"
"1","
Individual_6_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1869885"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1821960"
"1","
Individual_6_LP"
"1","              NA"
"1","       0.3112521"
"1","              NA"
"1","       0.2115665"
"1","              NA"
"1","       0.2513115"
"1","              NA"
"1","       0.2058537"
"1","
Individual_6_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_7_BC"
"1","              NA"
"1","       0.2167630"
"1","       0.2189325"
"1","       0.2069084"
"1","              NA"
"1","       0.1786141"
"1","       0.2488753"
"1","       0.1972575"
"1","
Individual_7_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2102377"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2014400"
"1","
Individual_7_LP"
"1","              NA"
"1","       0.3357048"
"1","              NA"
"1","       0.2052154"
"1","              NA"
"1","       0.2795990"
"1","              NA"
"1","       0.2011003"
"1","
Individual_7_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_8_BC"
"1","              NA"
"1","       0.2156014"
"1","       0.2149021"
"1","       0.2167116"
"1","              NA"
"1","       0.1695103"
"1","       0.2486771"
"1","       0.2095458"
"1","
Individual_8_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1891699"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1830989"
"1","
Individual_8_LP"
"1","              NA"
"1","       0.2815255"
"1","              NA"
"1","       0.1912028"
"1","              NA"
"1","       0.2121219"
"1","              NA"
"1","       0.1922744"
"1","
"
"1","               "
"1"," Individual_3_BC"
"1"," Individual_3_LC"
"1"," Individual_3_LP"
"1"," Individual_3_SC"
"1"," Individual_4_BC"
"1"," Individual_4_LC"
"1"," Individual_4_LP"
"1"," Individual_4_SC"
"1","
Individual_1_BC"
"1","       0.1811752"
"1","       0.1546414"
"1","       0.1659782"
"1","       0.1205728"
"1","       0.2634437"
"1","       0.1126732"
"1","       0.1756759"
"1","       0.1251282"
"1","
Individual_1_LC"
"1","              NA"
"1","       0.4655122"
"1","              NA"
"1","       0.1558596"
"1","              NA"
"1","       0.3209629"
"1","              NA"
"1","       0.1575306"
"1","
Individual_1_LP"
"1","              NA"
"1","       0.2665115"
"1","       0.3114564"
"1","       0.1436164"
"1","              NA"
"1","       0.1892152"
"1","       0.3329254"
"1","       0.1434162"
"1","
Individual_1_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3777622"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3997810"
"1","
Individual_2_BC"
"1","       0.3712788"
"1","       0.2194512"
"1","       0.2586066"
"1","       0.1916911"
"1","       0.4642488"
"1","       0.1869449"
"1","       0.2678299"
"1","       0.1903589"
"1","
Individual_2_LC"
"1","              NA"
"1","       0.2853864"
"1","              NA"
"1","       0.1237095"
"1","              NA"
"1","       0.1879811"
"1","              NA"
"1","       0.1272026"
"1","
Individual_2_LP"
"1","              NA"
"1","       0.3056549"
"1","       0.3696164"
"1","       0.1621926"
"1","              NA"
"1","       0.2219493"
"1","       0.3986938"
"1","       0.1623694"
"1","
Individual_2_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4142483"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4265766"
"1","
Individual_3_BC"
"1","       1.0000000"
"1","       0.2150778"
"1","       0.2832104"
"1","       0.2306363"
"1","       0.5509363"
"1","       0.2228123"
"1","       0.2727161"
"1","       0.2177659"
"1","
Individual_3_LC"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2013091"
"1","              NA"
"1","       0.5539290"
"1","              NA"
"1","       0.1956754"
"1","
Individual_3_LP"
"1","              NA"
"1","       0.4019989"
"1","       1.0000000"
"1","       0.2240875"
"1","              NA"
"1","       0.3568803"
"1","       0.6601506"
"1","       0.2130881"
"1","
Individual_3_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5565720"
"1","
Individual_4_BC"
"1","              NA"
"1","       0.2237947"
"1","       0.2805552"
"1","       0.2180516"
"1","       1.0000000"
"1","       0.2095533"
"1","       0.2841109"
"1","       0.2168638"
"1","
Individual_4_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2052702"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.1949551"
"1","
Individual_4_LP"
"1","              NA"
"1","       0.3891327"
"1","              NA"
"1","       0.2212456"
"1","              NA"
"1","       0.3464374"
"1","       1.0000000"
"1","       0.2157398"
"1","
Individual_4_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","
Individual_5_BC"
"1","              NA"
"1","       0.2412867"
"1","       0.3164155"
"1","       0.2438319"
"1","              NA"
"1","       0.2425872"
"1","       0.3095563"
"1","       0.2331890"
"1","
Individual_5_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2106836"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2034107"
"1","
Individual_5_LP"
"1","              NA"
"1","       0.3958970"
"1","              NA"
"1","       0.2136298"
"1","              NA"
"1","       0.3230363"
"1","              NA"
"1","       0.2107815"
"1","
Individual_5_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_6_BC"
"1","              NA"
"1","       0.2390230"
"1","       0.3003843"
"1","       0.2247653"
"1","              NA"
"1","       0.2113215"
"1","       0.3009359"
"1","       0.2211296"
"1","
Individual_6_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2044097"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.1988534"
"1","
Individual_6_LP"
"1","              NA"
"1","       0.3776716"
"1","              NA"
"1","       0.2181093"
"1","              NA"
"1","       0.3137099"
"1","              NA"
"1","       0.2131768"
"1","
Individual_6_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_7_BC"
"1","              NA"
"1","       0.2522480"
"1","       0.3080049"
"1","       0.2236703"
"1","              NA"
"1","       0.2225125"
"1","       0.3098601"
"1","       0.2210146"
"1","
Individual_7_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2092046"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2064261"
"1","
Individual_7_LP"
"1","              NA"
"1","       0.3708249"
"1","              NA"
"1","       0.2000356"
"1","              NA"
"1","       0.2950361"
"1","              NA"
"1","       0.1994504"
"1","
Individual_7_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_8_BC"
"1","              NA"
"1","       0.2700881"
"1","       0.3422747"
"1","       0.2535918"
"1","              NA"
"1","       0.2485089"
"1","       0.3394490"
"1","       0.2434739"
"1","
Individual_8_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2072572"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2013399"
"1","
Individual_8_LP"
"1","              NA"
"1","       0.3816707"
"1","              NA"
"1","       0.2212461"
"1","              NA"
"1","       0.3416004"
"1","              NA"
"1","       0.2139852"
"1","
"
"1","               "
"1"," Individual_5_BC"
"1"," Individual_5_LC"
"1"," Individual_5_LP"
"1"," Individual_5_SC"
"1"," Individual_6_BC"
"1"," Individual_6_LC"
"1"," Individual_6_LP"
"1"," Individual_6_SC"
"1","
Individual_1_BC"
"1","       0.2004079"
"1","       0.1461473"
"1","       0.1967935"
"1","       0.1313007"
"1","       0.2969376"
"1","       0.1435884"
"1","       0.1969292"
"1","       0.1428002"
"1","
Individual_1_LC"
"1","              NA"
"1","       0.4130361"
"1","              NA"
"1","       0.1673083"
"1","              NA"
"1","       0.4353909"
"1","              NA"
"1","       0.1793794"
"1","
Individual_1_LP"
"1","              NA"
"1","       0.2626683"
"1","       0.3754586"
"1","       0.1552651"
"1","              NA"
"1","       0.2336967"
"1","       0.3761284"
"1","       0.1647346"
"1","
Individual_1_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4236037"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4321445"
"1","
Individual_2_BC"
"1","       0.4103488"
"1","       0.2201822"
"1","       0.2785184"
"1","       0.1949729"
"1","       0.4580688"
"1","       0.2087561"
"1","       0.2791250"
"1","       0.2002077"
"1","
Individual_2_LC"
"1","              NA"
"1","       0.2536591"
"1","              NA"
"1","       0.1390330"
"1","              NA"
"1","       0.2555645"
"1","              NA"
"1","       0.1503785"
"1","
Individual_2_LP"
"1","              NA"
"1","       0.3122705"
"1","       0.4583277"
"1","       0.1764644"
"1","              NA"
"1","       0.2726847"
"1","       0.4538124"
"1","       0.1864636"
"1","
Individual_2_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4621795"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.4592722"
"1","
Individual_3_BC"
"1","       0.6338952"
"1","       0.2240996"
"1","       0.2576501"
"1","       0.2096238"
"1","       0.5080615"
"1","       0.2123211"
"1","       0.2618247"
"1","       0.2055960"
"1","
Individual_3_LC"
"1","              NA"
"1","       0.6452151"
"1","              NA"
"1","       0.2025151"
"1","              NA"
"1","       0.6330880"
"1","              NA"
"1","       0.2082662"
"1","
Individual_3_LP"
"1","              NA"
"1","       0.4341700"
"1","       0.6239846"
"1","       0.2198331"
"1","              NA"
"1","       0.3683719"
"1","       0.6254809"
"1","       0.2230853"
"1","
Individual_3_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5637933"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5550433"
"1","
Individual_4_BC"
"1","       0.5955897"
"1","       0.2276407"
"1","       0.2795319"
"1","       0.2120886"
"1","       0.5977450"
"1","       0.2181722"
"1","       0.2824544"
"1","       0.2144263"
"1","
Individual_4_LC"
"1","              NA"
"1","       0.5515149"
"1","              NA"
"1","       0.1961350"
"1","              NA"
"1","       0.5989822"
"1","              NA"
"1","       0.1961132"
"1","
Individual_4_LP"
"1","              NA"
"1","       0.4249032"
"1","       0.6535662"
"1","       0.2227551"
"1","              NA"
"1","       0.3626808"
"1","       0.6561458"
"1","       0.2273347"
"1","
Individual_4_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.6088608"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5699748"
"1","
Individual_5_BC"
"1","       1.0000000"
"1","       0.2564760"
"1","       0.2967811"
"1","       0.2302640"
"1","       0.5547660"
"1","       0.2364648"
"1","       0.2981130"
"1","       0.2255366"
"1","
Individual_5_LC"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2116964"
"1","              NA"
"1","       0.5978276"
"1","              NA"
"1","       0.2150878"
"1","
Individual_5_LP"
"1","              NA"
"1","       0.4293658"
"1","       1.0000000"
"1","       0.2215526"
"1","              NA"
"1","       0.3606762"
"1","       0.6699950"
"1","       0.2283534"
"1","
Individual_5_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5974087"
"1","
Individual_6_BC"
"1","              NA"
"1","       0.2419417"
"1","       0.3046775"
"1","       0.2209067"
"1","       1.0000000"
"1","       0.2342134"
"1","       0.3138486"
"1","       0.2329466"
"1","
Individual_6_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2044227"
"1","              NA"
"1","       1.0000000"
"1","              NA"
"1","       0.2132472"
"1","
Individual_6_LP"
"1","              NA"
"1","       0.4055101"
"1","              NA"
"1","       0.2227898"
"1","              NA"
"1","       0.3524744"
"1","       1.0000000"
"1","       0.2332924"
"1","
Individual_6_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       1.0000000"
"1","
Individual_7_BC"
"1","              NA"
"1","       0.2573019"
"1","       0.3148215"
"1","       0.2217856"
"1","              NA"
"1","       0.2448446"
"1","       0.3182100"
"1","       0.2292513"
"1","
Individual_7_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2164512"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2257466"
"1","
Individual_7_LP"
"1","              NA"
"1","       0.3929386"
"1","              NA"
"1","       0.2100077"
"1","              NA"
"1","       0.3394654"
"1","              NA"
"1","       0.2200067"
"1","
Individual_7_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","              NA"
"1","
Individual_8_BC"
"1","              NA"
"1","       0.2816882"
"1","       0.3374715"
"1","       0.2456917"
"1","              NA"
"1","       0.2657017"
"1","       0.3429315"
"1","       0.2560722"
"1","
Individual_8_LC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2074172"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2142084"
"1","
Individual_8_LP"
"1","              NA"
"1","       0.4188364"
"1","              NA"
"1","       0.2211915"
"1","              NA"
"1","       0.3579344"
"1","              NA"
"1","       0.2271737"
"1","
"
"1","               "
"1"," Individual_7_BC"
"1"," Individual_7_LC"
"1"," Individual_7_LP"
"1"," Individual_7_SC"
"1"," Individual_8_BC"
"1"," Individual_8_LC"
"1"," Individual_8_LP"
"1"," Individual_8_SC"
"1","
Individual_1_BC"
"1","       0.3024160"
"1","       0.1911989"
"1","       0.2123169"
"1","       0.2192752"
"1","       0.2602681"
"1","       0.1492445"
"1","       0.1695176"
"1","       0.1170753"
"1","
Individual_1_LC"
"1","              NA"
"1","       0.4627361"
"1","              NA"
"1","       0.2201090"
"1","              NA"
"1","       0.4225168"
"1","              NA"
"1","       0.1529497"
"1","
Individual_1_LP"
"1","              NA"
"1","       0.3525165"
"1","       0.3999484"
"1","       0.2205499"
"1","              NA"
"1","       0.2563664"
"1","       0.3125821"
"1","       0.1359329"
"1","
Individual_1_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3692388"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3579215"
"1","
Individual_2_BC"
"1","       0.4733908"
"1","       0.2556644"
"1","       0.2764570"
"1","       0.1958786"
"1","       0.4526374"
"1","       0.2173849"
"1","       0.2651818"
"1","       0.1855194"
"1","
Individual_2_LC"
"1","              NA"
"1","       0.3076849"
"1","              NA"
"1","       0.2378579"
"1","              NA"
"1","       0.2560483"
"1","              NA"
"1","       0.1200897"
"1","
Individual_2_LP"
"1","              NA"
"1","       0.4330614"
"1","       0.4971078"
"1","       0.2369383"
"1","              NA"
"1","       0.3036580"
"1","       0.3841284"
"1","       0.1589722"
"1","
Individual_2_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3968611"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3944206"
"1","
Individual_3_BC"
"1","       0.4941946"
"1","       0.2323718"
"1","       0.2385237"
"1","       0.1363759"
"1","       0.5343727"
"1","       0.2240941"
"1","       0.2789222"
"1","       0.2224807"
"1","
Individual_3_LC"
"1","              NA"
"1","       0.5354745"
"1","              NA"
"1","       0.1798810"
"1","              NA"
"1","       0.6672858"
"1","              NA"
"1","       0.1985332"
"1","
Individual_3_LP"
"1","              NA"
"1","       0.5182566"
"1","       0.5737603"
"1","       0.1754956"
"1","              NA"
"1","       0.4158479"
"1","       0.6791874"
"1","       0.2202345"
"1","
Individual_3_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.2818070"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5944799"
"1","
Individual_4_BC"
"1","       0.5912366"
"1","       0.2559447"
"1","       0.2704366"
"1","       0.1737971"
"1","       0.5800556"
"1","       0.2301818"
"1","       0.2841641"
"1","       0.2134676"
"1","
Individual_4_LC"
"1","              NA"
"1","       0.4200582"
"1","              NA"
"1","       0.1378775"
"1","              NA"
"1","       0.5862749"
"1","              NA"
"1","       0.2042204"
"1","
Individual_4_LP"
"1","              NA"
"1","       0.5199640"
"1","       0.6123457"
"1","       0.1868896"
"1","              NA"
"1","       0.4073645"
"1","       0.6906204"
"1","       0.2211757"
"1","
Individual_4_SC"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.3019923"
"1","              NA"
"1","              NA"
"1","              NA"
"1","       0.5754018"
"1","
Individual_5_BC"
"1","       0.5467794"
"1","       0.2676191"
"1","       0.2746930"
"1","       0.1527978"
"1","       0.5994958"
"1","       0.2511927"
"1","       0.3144721"
"1","       0.2382813"
"1","
Individual_5_LC"
"1","              NA"
"1","       0.5534752"
"1","              NA"
"1","       0.1734501"
"1","              NA"
"1","       0.6466461"
"1","              NA"
"1","       0.2109096"
"1","
Individual_5_LP"
"1","              NA"
"1","       0.5544304"
"1","       0.6584108"
"1","       0.2069303"
"1","              NA"
"1","       0.4080281"
